,crawl_date,domain,url,mime_type_web_server,mime_type_tika,language,content
5417,20200417,activenetwork.com,https://www.activenetwork.com/parks/solutions/recreation-management-software,text/html,text/html,en,"Recreation Management Software | Parks & Rec | ACTIVE Network Login Worldwide Australia France Germany Hong Kong Italy New Zealand Singapore South Africa United Kingdom US & Canada Active.com Home Markets Camps Classes Education Endurance Parks & Recreation Swim Team Sports Universities YMCA Camp Program Management Join more than 3,000 program directors in using ACTIVE's software and marketing to manage and grow your camp. Visit Camps SolutionsCamp ManagementCamp RegistrationMarketing and Communications Class and Program Management Leading registration payment and operations software for Visual and Performing Arts, Day Camps, Before and After School, STEAM Programs and more.Visit Classes SolutionsClass Management Education Program Management Trusted mobile solution to register, secure payment, track programs, communicate with parents and more. Visit Education SOLUTIONS School Program Management School Fund Accounting Manage, Grow, Differentiate Event technology to streamline operations, grow your event and elevate the experience.Visit Endurance SOLUTIONS ActiveWorks Endurance Active Timing Active Results IPICO Sports Experience App On-Site App Virtual Event Bags Active.com Recreation Management Software Proven SaaS solutions and services for local government, ice rinks, sports facilities, community centers, and more.Visit Parks and Recreation SOLUTIONSRecreation Management Software Small-Market Recreation Management Swim Team Management and Live Results Grow your program, manage your team and save time with swim team and meet management solutions. Visit Swim SOLUTIONS Team Management Meet Management Live Results Sports League Management and Registration Software Simplify league and team management for baseball, softball, football, soccer, hockey and all types of sports.Visit Team Sports SOLUTIONSLeague and AssociationsSports WebsitesClub Management University Camp, Program and Athletics Management Leading compliance, team and camps management software for college operations and university athletics.Visit Universities SOLUTIONS Camp Management Athletics Management Swim Management YMCA Membership and Program Management Proven SaaS solution and services aligned to YMCAs movement for member engagement, operation management, camps and programs. Visit YMCA SOLUTIONS General Management Camp Management Race Management Swim Program Management Endurance launch Camps launch Swim YMCA Parks & Recreation Universities Classes Education Team Sports launch Services Support About Us Our Story Careers Contact Blog Worldwide Australia France Germany Hong Kong Italy New Zealand Singapore South Africa United Kingdom US & Canada Contact Login homekets / Markets / Parks & Recreation Overview Who We Serve Program ManagersOperations ProfessionalsFacility Booking and Rental Managers Solutions Recreation Management SoftwareSmall Market Recreation Management ServicesResourcesContact Get Started phone 800-956-8956 Get Started Parks & Recreation  phone 800-956-8956 Get Started Recreation Management Software A fully-integrated solution to manage your department, designed to serve your community and staff.Get Started ACTIVENet ACTIVEWorks for Parks & Recreation is your cloud-based SaaS partner, empowering departments like yours with the data and insights needed to build stronger communities. From engaging your community, streamlining operations, and managing participation, our ACTIVENet software is here to help your organization perform at its best. Program and Activity Registration ACTIVENet’s online and in-person registration allows your community to conveniently access your programs, activities, classes, and more from anywhere, anytime. Using an intuitive website and program listings customized for your organization, you will see an increase in participation and find filling activities easier than ever. ‍ Offer and manage registration, configure pricing, build waitlists, communicate with participants, and run camp and activity sessions, all with one flexible system. Whether you’re putting on a fitness class, scheduling seasonal swim lessons, or hosting a recreational sports league, ACTIVENet provides the tools you need to be successful. Create priority registration windows for returning customers Set up multi-person discounts for families registering more than one child Manage waitlists and create priority registration options Reduce cash handling and receipt errors Open class registration at custom times you determine Drop-in registrations to accommodate last-minute participants Book private lessons and one-on-one sessions with instructors Speak with a Specialist Facility Management Your facilities are gathering places for your community and central to your organization’s bottom line. Simplify scheduling, increase facility utilization and eliminate double-bookings with the ACTIVENet Facility Management Module. Facility Booking Facility Operations Lockers and Equipment Facility Booking Your time is better spent engaging your community than filling out and approving reservation requests. Facility Reservation allows customers to schedule courts, meeting rooms, picnic shelters, gyms, lockers, equipment and more. Simplify scheduling with an easy online reservation experience that includes an interactive, custom map and real-time calendar updates. Offer online reservations to your community, including waiver and permit management Find resource availability by name, type and location and more Complete a new reservation in 3 simple steps Speak with a Specialist Facility Operations Easily manage bookings at any facility with advanced capabilities to support your growing department needs. Not only will your staff enjoy clear information on existing bookings and be able to make critical updates or create new reservations, you’ll have access to a wealth of insights on facility usage rates to maximize your revenue. Set pricing, waivers, and facility attributes to display Track, plan for and update existing reservations Manage complex tasks such as overnight bookings and conflict resolution Speak with a Specialist Lockers and Equipment ACTIVENet’s rental and lending software helps you run an efficient facility. It all adds up to better control and an improved experience for your community and staff. Customize your locker room and generate additional revenue with an enhanced online experience including a graphical locker room interface. Save time recovering equipment and assigning damage fees with a fully-integrated system that includes inventory, reports and membership integration.Speak with a Specialist Membership Management Recreation center membership is an important and complex part of your operation. Manage all aspects of your member base through one, web-based software system and save crucial hours for your staff. With all your data and tools in our software for parks and recreation management, your staff can focus on the vision rather than paperwork. Gain a 360-degree view of each member and your overall base Automate recurring billing and member account management online Track all member data, notes, history and more Use data-driven insights to engage with targeted messages Integrated access control at entry access points and via our Connect app Speak with a Specialist “We’ve reduced a lot of paper. Between registration and equipment check out, we had a lot. Now we don’t have any of that.” Todd Hammonds, Facility Center Supervisor OPERS Marketing and Communication The ability to communicate with targeted segments of your community is critical for retention and to build your programs and activities. That’s why we made sure you can easily engage with your base though ACTIVENet. Save costs and headaches associated with third party tools while growing revenue by utilizing the functionality included with your ACTIVENet software. EU General Data Protection Regulation (GDPR) Active Network is committed to helping our users understand the rights and obligations under the General Data Protection Regulation (GDPR), which took effect on May 25, 2018. We have introduced tools and processes to ensure our compliance with requirements imposed by the GDPR and to help our customers comply as well. Create highly targeted lists based on customer demographics and activity history Send emails and texts directly from ACTIVENet Offer online donations and fundraising, including campaign dashboards Encourage social sharing with buttons built into registration Expand your reach with programs listed on ACTIVE.com and ACTIVEkids.com Speak with a Specialist Childcare Management Delight parents with online and in-person registration options, calendars, flexible payment plans, auto-pay and easy, secure consumer access to vital information all in real-time. Free up staff from spending hours behind the desk and enable them to perform administrative duties while engaging with your community in person. Happier staff. Happier parents. Happier kids. Perform check-in/check-out functionality from your mobile devices Improve security with on-hand emergency medical and pick-up information Save time by eliminating manual processes Electronically capture signatures Engage with customers in the app Speak with a Specialist Reporting & Analytics Accurate reporting and data-driven decisions are at the core of the ACTIVENet product. Access the intelligent data insights you need to make key departmental decisions with interactive and intuitive reports. Get the full picture of each participant and member with data on what classes they take to when they use child care and how much they’ve donated. Key standard reports designed for parks and recreation Customize reporting for your specific needs in the ACTIVENet Insights business intelligence tool Gain visibility into all aspects of your department, from community engagement to facility rental trends Speak with a Specialist ACTIVENet Connect App Operating various facilities and programs from one central location creates bottlenecks and restricts your ability to manage your programs efficiently. Your staff needs a way to access core functionality from anywhere in the facility. This frees them up to engage with customers both in-person and through app messaging. Seamlessly integrated with ACTIVENet, our iOS mobile app, ACTIVENet Connect, puts important information at your fingertips so you can stay on the go and involved with your community in real time. ACTIVENet Connect integrates with ACTIVENet data, including Activities, Programs, Child Care and Child Watch. Key features include: Activity check-in/check-out Electronic signature capture Audit and reporting capabilities Attendance tracking Membership validation Account creation Activity enrollment (coming soon) Speak with a Specialist Security and Stability Security breaches, back up failures and software downtime can be a thing of the past. ACTIVE Network maintains the Software as a Service (SaaS) industry’s best availability and security. Our state-of-the-art data centers, application infrastructure, and team of highly-skilled, highly-trained technology professionals set us apart from the competition. We promise your data will always be there when you need it. It will always be safe and secure. Payment Processing Secure payment processing is at the heart of all ACTIVE Network products. Our business is independently assessed for compliance to various security standards. In addition to the mandatory PCI compliance audit, we hold a current Level 1 Payment Processor Certification for all payment processing. Level 1 certification involves undergoing rigorous third-party assessments and testing for over 200 controls. Our PCI compliance level covers everything from network security, to application security, to background screening of our employees. When we store your financial data, we take on the burden of PCI requirements for you, eliminating the pain of compliance in cost, time, and other resources. Speak with a Specialist Data Management Our state-of-the-art Tier 5 data center provides a redundant cloud setting supported by highly-skilled technology professionals. As with all ACTIVE Network products, our data center provides our customers with a high degree of reliability, protection and scalability. 100% uptime facility guarantee 24/7 monitoring 365 vulnerability and penetration testing Speak with a Specialist Security and Privacy We take security seriously here at Active Network, and we are proud to exceed the industry standard when it comes to protecting your organization. Your data security and performance are important to us. Our business is independently assessed for compliance to various security standards. Point of Sale Point of sale software can be used wherever you make transactions from the front desk or the snack bar. Whether your participants are registering for a class, booking a room, renting pool toys or buying an energy bar, ACTIVENet’s POS software lets them make payments anywhere at your facility. Plus, they can put it all on one transaction. Set up new accounts on demand Improve customer service and track purchases Customizable to meet your POS interface needs Reduced cash handling errors Track inventory, vendors and gift cards Speak with a Specialist API Integrations ACTIVENet Gateway API Services streamline your community’s user experience by facilitating seamless interconnectivity across your technology ecosystem. Put simply, it allows you to automatically connect your ACTIVENet data to the technology and software you use most. Gain real-time business insights to make informed decisions Reduce data entry errors Improve conversion rate for online registration and membership Increase engagement with better communications Speak with a Specialist Building Strong CommunitiesDownload the eBook Town of Saugeen ShoresDownload the Case Study Village of Hawthorne WoodsDownload the Case Study Developing Strong ProgramsDownload the Case Study Ready to get started?Get Started ACTIVE Network is on a mission to make the world a more active place. With deep expertise in activity and participant management™, our ACTIVE Works® cloud technology and online event registration software powers the world’s activities and connects people with the things they love, want and need to do. Markets CampsClassesEducationEnduranceParks & RecreationSwimTeam SportsUniversitiesYMCA About Us Our StoryCareersContactBlog Services Services Overview Support Support Overview Other Links LoginActive.com Terms of UseCopyright PolicyYour Privacy RightsCookie PolicySocial Media PolicyProduct and Service Terms Global Payments U.K. Tax Strategy © 2019 Active Network, LLC and/or its affiliates and licensors. All rights reserved. Active Network, LLC 717 North Harwood Street Suite 2500 Dallas, TX 75201"
12360,20200424,activenetwork.com,https://www.activenetwork.com/information/processor-privacy-policy,text/html,text/html,en,"Processor Privacy Policy | ACTIVE Network Home Markets Camps Classes Education Endurance Parks & Recreation Swim Team Sports Universities YMCA Camp Program Management Join more than 3,700 program directors in using ACTIVE's software and marketing to manage and grow your camp. Visit Camps Solutions Camp ManagementCamp RegistrationMarketing and Communications Class and Program Management Leading registration payment and operations software for Visual and Performing Arts, Day Camps, Before and After School, STEAM Programs and more. Visit Classes Solutions Class Management Education Program Management Trusted mobile solution to register, secure payment, track programs, communicate with parents and more. Visit Education SOLUTIONS School Program ManagementSchool Fund Accounting Manage, Grow, Differentiate Event technology to streamline operations, grow your event and elevate the experience. Visit Endurance SOLUTIONS ActiveWorks EnduranceActive TimingActive ResultsIPICO SportsExperience AppOn-Site AppVirtual Event BagsActive.com Recreation Management Software Proven SaaS solutions and services for local government, ice rinks, sports facilities, community centers, and more. Visit Parks and Recreation SOLUTIONS Recreation Management SoftwareSmall-Market Recreation Management Swim Team Management and Live Results Grow your program, manage your team and save time with swim team and meet management solutions. Visit Swim SOLUTIONS Team ManagementMeet ManagementLive Results Sports League Management and Registration Software Simplify league and team management for baseball, softball, football, soccer, hockey and all types of sports. Visit Team Sports SOLUTIONS League and AssociationsSports WebsitesClub Management University Camp, Program and Athletics Management Leading compliance, team and camps management software for college operations and university athletics. Visit Universities SOLUTIONS Camp Management Athletics Management Swim Management YMCA Membership and Program Management Proven SaaS solution and services aligned to YMCAs movement for member engagement, operation management, camps and programs. Visit YMCA SOLUTIONS General Management Camp Management Race Management Swim Program Management Endurance Camps Swim YMCA Parks & Recreation Universities Classes Education Team Sports ServicesSupport About Us Our Story Careers Contact Blog Contact Login Active.com Privacy Notice Last Updated: January 31, 2020 ActiveNetwork, LLC (“Active,” “us”, “we” or “our”) values your privacy, and is committed to protecting your personal information. Active provides activity and participant management solutions (our “Services”) that enable nonprofits, universities, state and local agencies, and other organizations (our “Customers”) to manage the events, camps, and classes, or other programs they offer to individuals (“End Users”). In this Privacy Notice (“Notice”), we describe how we collect, use, and share personal information about our Customers and End Users through the Services, websites (“Sites”), and mobile applications (“Apps”) where this Notice is posted. We may provide additional privacy notices as necessary that apply to your use of certain products. This Notice applies to the Services, Sites, and Apps as provided by Active on its own behalf or in combination with one of its parents, affiliates, or subsidiaries. In this Notice, we provide information about: PERSONAL INFORMATION WE COLLECT AND HOW WE USE IT HOW WE SHARE PERSONAL INFORMATION TRANSFERRING PERSONAL INFORMATION GLOBALLY HOW WE PROTECT AND DISPOSE OF PERSONAL INFORMATION COOKIES AND OTHER TRACKING TECHNOLOGIES CHILDREN UNDER 18 YOUR LEGAL RIGHTS OTHER INFORMATION HOW TO CONTACT US Please be aware that not all of the information in this Notice will be directly applicable to our handling of your personal information. As an Active Customer, there may be additional terms that govern your use of an Active Service that are provided in the agreement you have with Active. This Notice provides an overview of the possible circumstances in which we interact with your personal information. If you have any questions about our processing of your personal information, please contact us at privacy@activenetwork.com PERSONAL INFORMATION WE COLLECT AND HOW WE USE IT Active collects two different categories of personal information when Customers and End Users interact with Active: The personal information of our Customers or potential customers of Active (“Customer Information”), and The personal information of End Users who use Active to register with our Customers (“End User Information”). Active uses these categories of personal information differently because while we have a direct relationship with our Customers and therefore may determine why and how to handle Customer Information, our relationship with End Users is indirect and based on our relationship with our Customer. We only handle End User Information in accordance with our Customer’s instructions. If you are an End User who has a relationship with one of our Customers and have a question about how your personal information is collected, used, or shared, or would like to exercise any rights you may have with respect to your personal information, please contact the Customer directly. We will only collect, use, and share personal information where we are satisfied that we have an appropriate legal basis to do so. Subject to consent if required by law, we may collect the following categories and types of Customer Information as relevant to the Services with which you, a Customer, engaging: Identifiers (including name and contact information including telephone number, email address, or postal address, or other specific identifiers related to your use of the Service) Information protected against security breaches (such as financial account information and username and password) Commercial information (such as your access and purchase history, the products and services we provide to you, your marketing preferences, or information you provide in any communication with us or when you participate in any blog, community or forum on our Sites) Internet/electronic activity (see “Cookies” for additional information) Professional or employment related information (such as your status with the organization with which you are affiliated) Inferences from the foregoing such as your preferences, characteristics or predispositions Active may also collect the following categories of End User Information on behalf of and as directed by our Customers: Identifiers (such as name, contact information including telephone number, email address, or postal address), Information protected against security breaches (such as your name and financial account, username and password), Protected characteristics (like race, gender, ethnicity, etc.) Commercial information (including records of registration activity, products or services purchased, marketing preferences, information provided in any communication with us, including customer service requests, email messages, and call recordings, or information an provided through participation in any blog, community or forum on Active) Internet/electronic activity (see “Cookies” for additional information) Geolocation Education information How we use your personal information. We use your personal information to provide the Services. In providing the Services, we may use your personal information for the following business purposes: Create, maintain or provide service for your account Processor fulfill requests from you Respond to customer service requests from you Verify your information Process payments Undertake activities to maintain the quality, safety or integrity of the Services Market to our Customers, subject to their consent if required by applicable law. Maintain data security including detecting and responding to security incidents and protecting you, and us, from fraud Monitor our Sites including gathering usage data and other analytic information that enables us to maintain and improve the Services Other uses that are required for us to meet our legal, contractual or regulatory requirements Other uses as directed by Customers and subject to their privacy notices. Sources of personal information. We collect personal information from the following sources: Information that you provide to us: We collect personal information that you provide to us when you set up an account with us, use our Services, or communicate with us. For example, if you register for an online account with us, then we may request your name, contact information and payment information. Providing us with personal information about yourself is voluntary, and you can always choose not to provide certain information, but then you may not be able to take advantage of or participate in some of the Services' features. Information collected from third parties: We may collect information about you from third parties in the course of providing our Services to you. For example, we may collect personal information like your name, contact information and enrollment status from the Customer you are registering with to offer the Services to you. Information collected through technology: When you visit our Sites or Apps (or when you use any of our Services) we may collect certain information about your location, usage, computer or device through technology such as cookies (see below for more information on cookies). Data anonymization and aggregation. Subject to your consent if required by law, we may anonymize or aggregate your personal information in such a way as to ensure that you are not identified or identifiable from it, in order to use the anonymized or aggregated data. For example, we may use anonymized or aggregated data for statistical analysis including to analyze trends, for product development, and for risk assessments and cost analysis. We may share anonymized or aggregated data with our parents, subsidiaries, affiliates or with other third parties. This Notice does not restrict Active’s use or sharing of any non-personal, summarized, derived, anonymized or aggregated information. ‍ HOW WE SHARE PERSONAL INFORMATION ‍We share your personal information in the manner and for the purposes described below: With Active affiliates where such disclosure is necessary to provide you with our Services or to manage our business. With third-party service providers. For example, we share personal information with IT service providers who help manage our back office systems or administer our Sites and Apps. These third-party service providers have agreed to confidentiality restrictions and have agreed to use any personal information we share with them, or which they collect on our behalf, solely for the purpose of providing the contracted service to us. With our Customer with whom you are also engaging when you use the Services. For example, you may be using an ActiveService provided to you through one of our Customer’s (for example, a city) websites, to engage in a purchase or sign up for a class. Active may share the personal information you provide with the city in order to fulfill your request. You may also receive communications from the city. Each such Customer operates independently from Active and their collection and use of your personal information is not subject to this Notice but to their own privacy notices. With banks and payment providers to authorize and complete card payments. With advertising or social media networks for personalized marketing purposes only related to our Customers (See “Cookies” for additional information”). Active does not sell your personal information to third parties. Active may also disclose personal information about you if it believes such disclosure is necessary to comply with laws or respond to lawful requests and legal process or to protect or defend the rights, safety or property of Active, users of the Services or any person including to enforce our agreements, notices, and terms of use. In addition, subject to applicable legal requirements, we may share personal information in connection with or during negotiation of any merger, financing, acquisition, bankruptcy, dissolution, transaction or proceeding involving sale, transfer, divestiture, or disclosure of all or a portion of our business assets to another company. ‍ TRANSFERRING PERSONAL INFORMATION GLOBALLY ‍We operate on a global basis. This means that your personal information may be transferred to and stored in the United States or in another country outside of the country in which you reside, which may be subject to different standards of data protection than your country of residence. We will take appropriate steps to ensure that transfers of personal information are in accordance with applicable law, are carefully managed to protect your privacy rights and interests and limited to countries which are recognized as providing an adequate level of legal protection or where alternative adequate arrangements are in place to protect your privacy rights. ‍EU transfer mechanism. Active participates in, and has certified its compliance with, the EU-U.S. PrivacyShield Framework and Swiss-U.S. Privacy Shield Framework. To learn more about Privacy Shield, visit www.privacyshield.gov. Active is responsible for both its processing of personal information and subsequent transfers to any third party acting as an agent on its behalf. Active complies with the Privacy Shield principles for all onward transfers of personal information from the EU, including the onward transfer liability provisions. With respect to personal information received or transferred pursuant to the PrivacyShield Framework, Active is subject to the regulatory enforcement powers of the U.S. Federal Trade Commission. In certain situations, Active may be required to disclose personal information in response to lawful requests by public authorities, including to meet national security or law enforcement requirements. Residents of the European Union and of Switzerland have a right to contact us for more information about the safeguards we have put in place to ensure adequate protection of personal information. If you have an unresolved privacy or data use concern that we have not addressed adequately, you may contact our U.S.-based third party dispute resolution provider at: https://feedback-form.truste.com/watchdog/request. Under certain conditions, described in full on the Privacy Shield website, you may been titled to invoke binding arbitration when other dispute resolution procedures have been exhausted. ‍ HOW WE PROTECT AND DISPOSE OF PERSONAL INFORMATION We take seriously our responsibility to protect the security and privacy of your personal information. We maintain administrative, technical and physical safeguards designed to protect the personal information you provide against accidental, unlawful or unauthorized destruction, loss, alteration, access, disclosure or use. Any suspected attempt to breach our notices, policies, or procedures, or to engage in any type of unauthorized action involving our information systems, is regarded as potential criminal activity. Suspected computer mischief may be reported to the appropriate authorities. Please remember that communications over the internet such as emails are not secure. We seek to keep secure all confidential information and personal information submitted to us in accordance with our obligations under applicable laws and regulations. However, like all website operators, we cannot guarantee the security of any data transmitted through the internet. When we no longer need your personal information to provide the Services, it will be securely deleted or de-identified in a manner that ensures you cannot be re-identified. ‍ COOKIES AND OTHER TRACKING TECHNOLOGIES ‍A “cookie” is a text file that is stored to your browser when you visit a website. Unique device identifiers like IP address or UDID recognize a visitor’s computer or other device used to access the internet. Unique device identifiers are used alone and in conjunction with cookies and other tracking technologies for the purpose of “remembering” computers or other devices used to access the Sites and Apps. Cookies can be classified by duration and by source: Duration. The Sites use both “session” and “persistent” cookies. Session cookies are temporary - they terminate when you close your browser or otherwise end your “active” browsing session. Persistent cookies remember you on subsequent visits. Persistent cookies are not deleted when you close your browser, and they will remain on your computer or other device unless you choose to delete them (see below for “How to Delete or Block Cookies”). Source. Cookies can be “first-party” or “third-party” cookies, which means that they are either issued by or on behalf of Active or by a third-party operator of another website. For an example of a third-party cookie, our Sites may contain a Facebook “like” button, which would set a cookie that can be read by Facebook. Our Sites may use both first-party and third-party cookies. The cookies that we may use on the Sites fall into the following categories: Strictly Necessary Cookies. These cookies are necessary for the website to function and cannot be switched off in our systems. They are usually only set in response to actions taken by you such as logging in or filling in forms. You can set your browser to block or alert you about these cookies, but blocking them may impede the functionality of the Sites. Performance Cookies. These cookies allow us to count visits and traffic sources so we can measure and improve the performance of our site. They help us to know which pages are the most and least popular and see how visitors move around the site. All information these cookies collect is aggregated. If you do not allow these cookies we will not know when you have visited our site, and will not be able to monitor its performance. Functionality Cookies. These cookies enable the Sites to provide enhanced functionality and personalisation. They may be set by us or by third-party providers whose services we have added to our pages. If you do not allow these cookies then some of these services may not function properly. Targeting Cookies. Active does not set targeting cookies on EndUser facing Sites where this Notice is posted. However, our Customers may set these cookies on End User facing Sites for their own purposes and subject to their own privacy notice. Active may alone or through an advertising partner set cookies on Customer facing Sites. These cookies may be used by those partners to build a profile of Customer interests and show you relevant advertisements on other sites, including social media platforms. They are based on uniquely identifying your browser and internet device. If you do not allow these cookies, you will experience less targeted advertising. How to Delete or Block Cookies ‍On some Sites, when technically feasible, we will enable tools to help you make choices about cookies. You may also delete or block cookies at any time by changing your browser settings. You can click “Help” in the toolbar of your browser for instruction or review the cookie management guide produced by the Interactive Advertising Bureau available at www.allaboutcookies.org. If you delete or block cookies, some features of the Sites may not function properly. ‍External Links ‍ ‍Active may include links to other websites that are not under Active’s control. We do not endorse or make any warranty of any type regarding the content contained on such websites or products and services offered on those websites. We encourage our Customers and End Users to be aware when they leave our Sites and to read the privacy statements of each and every website that collects personal information. This Notice applies solely to personal information collected by us. You should read any other applicable privacy and cookies notices carefully before accessing and using other websites. ‍ CHILDREN UNDER 18 ‍The Services are not intended to be used by children. We do not knowingly solicit business from Customers under the age of 18. Any Customer use of the Service to collect personal information from persons under the age of 18 is subject to such Customer’s own privacy notice. ‍ YOUR LEGAL RIGHTS ‍If you are an End User who uses Active for the purpose of registering with our Customers and have questions about legal rights you may have with respect to your personal information collected by our Customer, please consult the Customer with which you have registered. Subject to certain exemptions, and in some cases dependent upon the processing activity we are undertaking, some of our Customers, including European Union residents and residents of the state of California, may have certain rights in relation to their personal information. These rights may include: EU Resident Rights Right to be informed Right to access personal information Right to data portability Right to rectification Right of erasure (“right to be forgotten”) Right to restrict/suspend processing of personal information Right to information about information transfers Right to complain to a supervisory authority What does this mean? You have the right to be provided with clear and easy-to-understand information about how we use your personal information. This is why we are providing you this Notice and we may provide other forms of notice, as appropriate or required by law, in the Services. You have the right to access and receive a copy of personal information we hold about you. In some circumstances, you have the right to receive the personal information you request from us in a format that is user-friendly and enables you to transfer it to another provider. You have the right to correct or update your personal information if it is outdated, incorrect or incomplete. In some circumstances, you have the right to have your personal information erased or deleted. You may object to processing of personal information that is based on legitimate interest. You may withdraw consent for processing that is based on consent (this includes the right to opt out of direct marketing). You have the right to obtain a copy of documents related to the safeguards under which your personal information is transferred outside the EU. You have the right to contact the data protection authority in your country to complain about our data protection and privacy practices. CA Resident Rights Right to know about personal information collected, disclosed, and sold Right to opt-out of the sale of personal information Right to request deletion Right to equal service and prices(“non-discrimination”) What does this mean? You have the right to request that we disclose to you what categories of personal information we have collected, used, disclosed, or sold over the past 12months. We have provided information about the categories of personal information we have collected, the sources from which we collected it, the purposes for which it was collected, and the third parties with whom we may share it with above. You may request that we do not sell your personal information to third parties. In some circumstances, you have the right to have your personal information erased or deleted. Your choice to exercise your privacy rights will not be used as a basis to discriminate against you in services offered or pricing. OTHER INFORMATION Changes and Updates. We reserve the right, in our sole discretion, to modify, update, add to, discontinue, remove or otherwise change any portion of this Notice, in whole or in part, at anytime. When we amend this Notice, we will revise the “last updated” date located at the top of the document. We will also take reasonable steps to ensure you are made aware of any material updates including providing you direct communication about such changes or providing a notification through the Services, as appropriate. If you provide personal information to us or access or use the Services after this Notice has been changed, you will be deemed to have unconditionally consented and agreed to such changes. The most current version of this Notice will be available on the Sites and Apps and will supersede all previous versions of this Notice. ‍Choice of Law. This Notice, including all revisions and amendments thereto, is governed by the laws of the United States, State of Georgia, without regard to its conflict or choice of law principles which would require application of the laws of another jurisdiction. ‍Arbitration. By using the Services in any way, you unconditionally consent and agree that: (1) any claim, dispute, or controversy (whether in contract, tort, or otherwise) you may have against Active and/or its parent, subsidiaries, affiliates and each of the irrespective members, officers, directors and employees (all such individuals and entities collectively referred to herein as the ""Active Entities"") arising out of, relating to, or connected in any way with the Services or the determination of the scope or applicability of this agreement to arbitrate, will be resolved exclusively by final and binding arbitration administered by JAMS and conducted before a sole arbitrator in accordance with the rules of JAMS; (2) this arbitration agreement is made pursuant to a transaction involving interstate commerce, and shall be governed by the Federal Arbitration Act (""FAA""), 9 U.S.C. §§ 1-16; (3) the arbitration shall be held in Atlanta,Georgia; (4) the arbitrator's decision shall be controlled by the terms and conditions of this Notice and any of the other agreements referenced herein that the applicable user may have entered into in connection with the Services;(5) the arbitrator shall apply Georgia law consistent with the FAA and applicable statutes of limitations, and shall honor claims of privilege recognized at law; (6) there shall be no authority for any claims to be arbitrated on a class or representative basis, arbitration can decide only your and/or the applicable Active Entity's individual claims; the arbitrator may not consolidate or join the claims of other persons or parties who may be similarly situated; (7) the arbitrator shall not have the power to award punitive damages against you or any Active Entity; (8) in the event that the administrative fees and deposits that must be paid to initiate arbitration against any Global Entity exceed $125 USD, and you are unable (or not required under the rules of JAMS) to pay any fees and deposits that exceed this amount, Active agrees to pay them and/or forward them on your behalf, subject to ultimate allocation by the arbitrator. In addition, if you are able to demonstrate that the costs of arbitration will be prohibitive as compared to the costs of litigation, Active will pay as much of your filing and hearing fees in connection with the arbitration as the arbitrator deems necessary to prevent the arbitration from being cost-prohibitive; and (9) with the exception of subpart (6) above, if any part of this arbitration provision is deemed to be invalid, unenforceable or illegal, or otherwise conflicts with the rules of JAMS, then the balance of this arbitration provision shall remain in effect and shall be construed in accordance with its terms as if the invalid, unenforceable, illegal or conflicting provision were not contained herein. If, however, subpart (6) is found to be invalid, unenforceable or illegal, then the entirety of this Arbitration Provision shall be null and void, and neither you nor Active shall be entitled to arbitrate their dispute. For more information on JAMS and/or the rules of JAMS, visit their website at www.jamsadr.com. ‍ CONTACT US ‍If you are an End User who has a relationship with one of our Customers and have a question about how your personal information is collected, used, or shared, or would like to exercise any rights you may have with respect to your personal information, please contact the Customer directly. For other questions about this Notice, or if you are a Customer and want to exercise your rights as described in this Notice, you may contact Active as follows: Email: privacy@activenetwork.com or GDPR@activenetwork.com Attn: ACTIVE Privacy Active Network, LLC 717 North Harwood Street Suite 2500 Dallas, TX 75201 Phone: 469-291-0300 Toll Free: 888-543-7223 If you designate an authorized agent to make a rights request on your behalf, we request that you notify us of such designation by contacting us using the methods listed above. ACTIVE Network is on a mission to make the world a more active place. With deep expertise in activity and participant management™, our ACTIVE Works® cloud technology and online event registration software powers the world’s activities and connects people with the things they love, want and need to do. Markets CampsClassesEducationEnduranceParks & RecreationSwimTeam SportsUniversitiesYMCA About Us Our StoryCareersContactBlog Services Services Overview Support Support Overview Other Links LoginActive.com Terms of UseCopyright PolicyYour Privacy RightsCookie PolicySocial Media PolicyProduct and Service Terms Global Payments U.K. Tax Strategy © 2019 Active Network, LLC and/or its affiliates and licensors. All rights reserved. Active Network, LLC 717 North Harwood Street Suite 2500 Dallas, TX 75201"
