,crawl_date,domain,url,mime_type_web_server,mime_type_tika,language,content
668774,20210702,ic.gc.ca,https://www.ic.gc.ca/eic/site/108.nsf/eng/h_00010.html,text/html,application/xhtml+xml,en,"Indigenous Intellectual Property Program Grant - Intellectual Property Strategy Indigenous Intellectual Property Program Grant From: Innovation, Science and Economic Development Canada The Indigenous Intellectual Property Program Grant application process is now open. All applications must be received by 11:59pm PT September 8, 2021. On this page What is the Indigenous Intellectual Property Program grant Why was the Indigenous Intellectual Property Program created What is Intellectual Property What can the IIPP grants fund Who can apply for IIPP grants How can Indigenous organizations apply for an IIPP grant Related links What is the Indigenous Intellectual Property Program grant The Indigenous Intellectual Property Program (IIPP) grant funds eligible Indigenous organizations to fund travel, small-scale initiatives and projects related to intellectual property (IP), Indigenous knowledge (IK) and Indigenous cultural expressions (ICEs). The IIPP grant is one of several initiatives administered by Innovation, Science and Economic Development (ISED) Canada under the Indigenous IP Program. Why was the Indigenous Intellectual Property Program created The IIPP grants are a part of a suite of Indigenous Intellectual Property Program initiatives, which were developed under Canada's Intellectual Property Strategy. The IIPP initiatives aim to promote a more inclusive IP system for Indigenous peoples, through initiatives focused on education, awareness raising and capacity-building. It also seeks to provide opportunities for Indigenous peoples to advocate their interests through engagement activities, increased participation in domestic and international discussions on IP and Indigenous knowledge (IK) and Indigenous cultural expressions (ICEs), and exploring ways to make the IP system more accessible to Indigenous people. In addition, IIPP grants facilitate Indigenous peoples' use of the IP system to protect their innovations and creations, including those based on IK and ICEs, as well as to develop tools, guidelines or protocols with respect to the protection and use of IK and ICEs. The IIPP aligns with Government's broader commitments towards reconciliation, recognition of Indigenous rights and the implementation of the United Nations Declaration on the Rights of Indigenous Peoples (UNDRIP). What is Intellectual Property Intellectual property generally refers to creations of the mind, including inventions, literary and artistic works, designs and symbols, and names and images used in business. In Canada, IP rights, include: patents, for new, useful and inventive products, compositions, machines or processes; trademarks, for combination of letters, words, sounds or designs that distinguishes one company's goods or services from those of others in the marketplace; copyright, for original literary, artistic, dramatic or musical works; industrial designs, for distinctive new features of an article, including shape, patterns, lines or color; and geographical indications, for wine or spirits, or agricultural products or foods with qualities, reputation or other characteristics that are attributable to their geographical region. IP protection provides rightsholders with economic, and moral rights in the case of copyright, over their creations and innovations, sometimes for a fixed period of time. In certain circumstances, IP rights can be leveraged to protect innovations and creations based on Indigenous knowledge and cultural expressions. See Introduction to Intellectual Property Rights and the Protection of Indigenous Knowledge and Cultural Expressions in Canada for more information about the relationship between IP, IK, and ICEs. What can the IIPP grants fund Indigenous Intellectual Property Program (IIPP) grants are designed to support the increased engagement in the IP system by Indigenous people in Canada. Total program funding in the amount of $125,000 per fiscal year is available to support travel, initiatives and projects relating to IP, IK and ICEs. All activities funded under the IIPP must be completed by March 31, 2022. Funding Streams There are three funding streams for IIPP grants: 1) Travel Stream Grants for Indigenous organizations for travel to events, meetings, discussions and negotiations in Canada and abroad related to IP and IK and ICEs, up to $5000 per person per organization for a single trip or up to $15,000 per organization for multiple trips and/or multiple travellers in a funded year. Grants under this stream can fund required preparation work, travel costs, and registration fees. 2) Small-Scale Initiative Stream Grants for IP-related activities, limited in scale and scope, duration and resources required, up to $15,000. For example, these grants can fund activities such as a research project, drafting a policy paper, or developing educational materials and any eligible associated costs. 3) Project Stream Grants for IP-related projects that are more complex or comprehensive than Small-Scale Initiatives, requiring more resources and a longer duration and can include a combination of activities , up to $50,000. These grants can fund multiple activities needed to carry out a project, including, but not limited to, related travel, research, development of resource material, event planning, business planning, etc. Learn more about each stream and eligible activities in the IIPP Grant Program Guide. Who can apply for IIPP grants Indigenous (i.e., First Nations, Métis, and/or Inuit) organizations that fall under the following categories may be eligible to receive an IIPP grant: Recognized representative Indigenous bodies at the national level; Indian Bands/Inuit Settlements; District Councils/Chiefs Councils; Indigenous Associations/Organizations; Tribal Councils; Other Indigenous Communities; Indigenous Economic Institutions/Organizations/Corporations; Beneficiaries of comprehensive land claims and/or self-government agreements with any group of Indigenous people; Indigenous Cultural Education Centres; Indigenous Co-operatives; or, Boards and Commissions. See the full eligibility criteria in the IIPP Grant Program Guide. How can Indigenous organizations apply for an IIPP grant? The 2021-2022 application period is now open. Please complete the application form(s) for one or more streams you wish to apply to. Applications must be received by September 8, 2021, by 11:59pm PT to be considered for funding. Learn more about the application process in the IIPP Grant Program Guide, or contact a IIPP grant Program Officer for information and assistance at Indigenous-IP@canada.ca. Click here to download a copy of the application form: Indigenous Intellectual Property Program Grant Application Form. Related links IIPP Grant Program Guide Indigenous Intellectual Property Program Grant Application Form Indigenous Peoples and Intellectual Property Intellectual Property (IP) Strategy Innovation and Skills Plan"
674708,20210709,ic.gc.ca,https://www.ic.gc.ca/eic/site/108.nsf/eng/h_00010.html,text/html,application/xhtml+xml,en,"Indigenous Intellectual Property Program Grant - Intellectual Property Strategy Indigenous Intellectual Property Program Grant From: Innovation, Science and Economic Development Canada The Indigenous Intellectual Property Program Grant application process is now open. All applications must be received by 11:59pm PT September 8, 2021. On this page What is the Indigenous Intellectual Property Program grant Why was the Indigenous Intellectual Property Program created What is Intellectual Property What can the IIPP grants fund Who can apply for IIPP grants How can Indigenous organizations apply for an IIPP grant Related links What is the Indigenous Intellectual Property Program grant The Indigenous Intellectual Property Program (IIPP) grant funds eligible Indigenous organizations to fund travel, small-scale initiatives and projects related to intellectual property (IP), Indigenous knowledge (IK) and Indigenous cultural expressions (ICEs). The IIPP grant is one of several initiatives administered by Innovation, Science and Economic Development (ISED) Canada under the Indigenous IP Program. Why was the Indigenous Intellectual Property Program created The IIPP grants are a part of a suite of Indigenous Intellectual Property Program initiatives, which were developed under Canada's Intellectual Property Strategy. The IIPP initiatives aim to promote a more inclusive IP system for Indigenous peoples, through initiatives focused on education, awareness raising and capacity-building. It also seeks to provide opportunities for Indigenous peoples to advocate their interests through engagement activities, increased participation in domestic and international discussions on IP and Indigenous knowledge (IK) and Indigenous cultural expressions (ICEs), and exploring ways to make the IP system more accessible to Indigenous people. In addition, IIPP grants facilitate Indigenous peoples' use of the IP system to protect their innovations and creations, including those based on IK and ICEs, as well as to develop tools, guidelines or protocols with respect to the protection and use of IK and ICEs. The IIPP aligns with Government's broader commitments towards reconciliation, recognition of Indigenous rights and the implementation of the United Nations Declaration on the Rights of Indigenous Peoples (UNDRIP). What is Intellectual Property Intellectual property generally refers to creations of the mind, including inventions, literary and artistic works, designs and symbols, and names and images used in business. In Canada, IP rights, include: patents, for new, useful and inventive products, compositions, machines or processes; trademarks, for combination of letters, words, sounds or designs that distinguishes one company's goods or services from those of others in the marketplace; copyright, for original literary, artistic, dramatic or musical works; industrial designs, for distinctive new features of an article, including shape, patterns, lines or color; and geographical indications, for wine or spirits, or agricultural products or foods with qualities, reputation or other characteristics that are attributable to their geographical region. IP protection provides rightsholders with economic, and moral rights in the case of copyright, over their creations and innovations, sometimes for a fixed period of time. In certain circumstances, IP rights can be leveraged to protect innovations and creations based on Indigenous knowledge and cultural expressions. See Introduction to Intellectual Property Rights and the Protection of Indigenous Knowledge and Cultural Expressions in Canada for more information about the relationship between IP, IK, and ICEs. What can the IIPP grants fund Indigenous Intellectual Property Program (IIPP) grants are designed to support the increased engagement in the IP system by Indigenous people in Canada. Total program funding in the amount of $125,000 per fiscal year is available to support travel, initiatives and projects relating to IP, IK and ICEs. All activities funded under the IIPP must be completed by March 31, 2022. Funding Streams There are three funding streams for IIPP grants: 1) Travel Stream Grants for Indigenous organizations for travel to events, meetings, discussions and negotiations in Canada and abroad related to IP and IK and ICEs, up to $5000 per person per organization for a single trip or up to $15,000 per organization for multiple trips and/or multiple travellers in a funded year. Grants under this stream can fund required preparation work, travel costs, and registration fees. 2) Small-Scale Initiative Stream Grants for IP-related activities, limited in scale and scope, duration and resources required, up to $15,000. For example, these grants can fund activities such as a research project, drafting a policy paper, or developing educational materials and any eligible associated costs. 3) Project Stream Grants for IP-related projects that are more complex or comprehensive than Small-Scale Initiatives, requiring more resources and a longer duration and can include a combination of activities , up to $50,000. These grants can fund multiple activities needed to carry out a project, including, but not limited to, related travel, research, development of resource material, event planning, business planning, etc. Learn more about each stream and eligible activities in the IIPP Grant Program Guide. Who can apply for IIPP grants Indigenous (i.e., First Nations, Métis, and/or Inuit) organizations that fall under the following categories may be eligible to receive an IIPP grant: Recognized representative Indigenous bodies at the national level; Indian Bands/Inuit Settlements; District Councils/Chiefs Councils; Indigenous Associations/Organizations; Tribal Councils; Other Indigenous Communities; Indigenous Economic Institutions/Organizations/Corporations; Beneficiaries of comprehensive land claims and/or self-government agreements with any group of Indigenous people; Indigenous Cultural Education Centres; Indigenous Co-operatives; or, Boards and Commissions. See the full eligibility criteria in the IIPP Grant Program Guide. How can Indigenous organizations apply for an IIPP grant? The 2021-2022 application period is now open. Please complete the application form(s) for one or more streams you wish to apply to. Applications must be received by September 8, 2021, by 11:59pm PT to be considered for funding. Learn more about the application process in the IIPP Grant Program Guide, or contact a IIPP grant Program Officer for information and assistance at Indigenous-IP@canada.ca. Click here to download a copy of the application form: Indigenous Intellectual Property Program Grant Application Form. Related links IIPP Grant Program Guide Indigenous Intellectual Property Program Grant Application Form Indigenous Peoples and Intellectual Property Intellectual Property (IP) Strategy Innovation and Skills Plan"
